"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@17.0.9/java.lang.String.equals(String.java:1827)
	at java.base@17.0.9/java.util.Hashtable.get(Hashtable.java:384)
	at java.desktop/javax.swing.UIDefaults.getFromHashtable(UIDefaults.java:183)
	at java.desktop/javax.swing.UIDefaults.get(UIDefaults.java:171)
	at java.desktop/javax.swing.MultiUIDefaults.get(MultiUIDefaults.java:65)
	at java.desktop/javax.swing.UIDefaults.getColor(UIDefaults.java:452)
	at java.desktop/javax.swing.UIManager.getColor(UIManager.java:763)
	at java.desktop/javax.swing.plaf.basic.BasicTextUI.installDefaults(BasicTextUI.java:322)
	at java.desktop/com.apple.laf.AquaTextPaneUI.installDefaults(AquaTextPaneUI.java:74)
	at java.desktop/javax.swing.plaf.basic.BasicTextUI.installUI(BasicTextUI.java:807)
	at java.desktop/javax.swing.plaf.basic.BasicEditorPaneUI.installUI(BasicEditorPaneUI.java:90)
	at java.desktop/javax.swing.plaf.basic.BasicTextPaneUI.installUI(BasicTextPaneUI.java:82)
	at java.desktop/javax.swing.JComponent.setUI(JComponent.java:733)
	at java.desktop/javax.swing.text.JTextComponent.setUI(JTextComponent.java:342)
	at java.desktop/javax.swing.text.JTextComponent.updateUI(JTextComponent.java:352)
	at java.desktop/javax.swing.text.JTextComponent.<init>(JTextComponent.java:326)
	at java.desktop/javax.swing.JEditorPane.<init>(JEditorPane.java:254)
	at java.desktop/javax.swing.JTextPane.<init>(JTextPane.java:100)
	at br.com.gitflowhelper.toolwindow.GitFlowOutputPanel.<init>(GitFlowOutputPanel.java:13)
	at br.com.gitflowhelper.toolwindow.GitFlowOutputPanel.getInstance(GitFlowOutputPanel.java:32)
	at br.com.gitflowhelper.git.GitCommandExecutor.run(GitCommandExecutor.java:18)
	at br.com.gitflowhelper.dialog.InitDialog.doOKAction(InitDialog.java:44)
	at com.intellij.openapi.ui.DialogWrapper$OkAction.doAction(DialogWrapper.java:1924)
	at com.intellij.openapi.ui.DialogWrapper$DialogWrapperAction.actionPerformed(DialogWrapper.java:1875)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6657)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3385)
	at java.desktop/java.awt.Component.processEvent(Component.java:6422)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5027)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4855)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4969)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4583)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4524)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2809)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4855)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:794)
	at java.desktop/java.awt.EventQueue$3.run(EventQueue.java:739)
	at java.desktop/java.awt.EventQueue$3.run(EventQueue.java:733)
